order_id,customer_id,order_date,country,city,category_main,items_html,total_amount,payment_status,shipping_days,coupon_used,customer_age,rating,is_returned
1001,5506,2025-11-01 11:15:00,Israel,Tel Aviv,Fashion,iPhone 14 Silicone Case Screen Protector,1023.13,Refunded,2,coupon_used,20,3.5,True
1002,1434,2025-11-02 16:15:00,USA,Chicago,Sports,Nike Shoes Running Socks,687.58,Pending,1,coupon_usedBcoupon_usedLcoupon_usedAcoupon_usedCcoupon_usedKcoupon_usedFcoupon_usedRcoupon_usedIcoupon_usedDcoupon_usedAcoupon_usedYcoupon_used,62,4.5,False
1003,6514,2025-11-03 09:05:00,USA,New York,Sports,iPhone 14 Silicone Case Screen Protector,554.49,Pending,10,coupon_usedScoupon_usedUcoupon_usedMcoupon_usedMcoupon_usedEcoupon_usedRcoupon_used1coupon_used5coupon_used,69,3.5,False
1004,2291,2025-11-04 16:25:00,Israel,Jerusalem,Home,Nike Shoes Running Socks,1064.24,Paid,4,coupon_usedScoupon_usedUcoupon_usedMcoupon_usedMcoupon_usedEcoupon_usedRcoupon_used1coupon_used5coupon_used,23,4.0,False
1005,8428,2025-11-05 18:25:00,France,Lyon,Fashion,AirPods Pro Charging Cable,549.02,Refunded,5,coupon_usedWcoupon_usedEcoupon_usedLcoupon_usedCcoupon_usedOcoupon_usedMcoupon_usedEcoupon_used1coupon_used0coupon_used,56,4.0,False
1006,8573,2025-11-06 14:25:00,USA,New York,Fashion,AirPods Pro Charging Cable,1268.21,Paid,4,coupon_usedWcoupon_usedEcoupon_usedLcoupon_usedCcoupon_usedOcoupon_usedMcoupon_usedEcoupon_used1coupon_used0coupon_used,69,4.3,False
1007,6155,2025-11-07 11:35:00,Israel,Tel Aviv,Sports,Blender Recipe Book,235.74,Paid,4,coupon_usedScoupon_usedUcoupon_usedMcoupon_usedMcoupon_usedEcoupon_usedRcoupon_used1coupon_used5coupon_used,65,5.0,False
1008,4593,2025-11-08 10:45:00,France,Lyon,Sports,iPhone 14 Silicone Case Screen Protector,1139.78,Paid,3,coupon_usedBcoupon_usedLcoupon_usedAcoupon_usedCcoupon_usedKcoupon_usedFcoupon_usedRcoupon_usedIcoupon_usedDcoupon_usedAcoupon_usedYcoupon_used,68,4.5,False
1009,8668,2025-11-09 16:25:00,France,Lyon,Electronics,iPhone 14 Silicone Case Screen Protector,1030.52,Refunded,5,coupon_usedScoupon_usedUcoupon_usedMcoupon_usedMcoupon_usedEcoupon_usedRcoupon_used1coupon_used5coupon_used,25,4.3,False
1010,5315,2025-11-10 16:15:00,France,Paris,Electronics,AirPods Pro Charging Cable,1266.46,Refunded,10,coupon_usedBcoupon_usedLcoupon_usedAcoupon_usedCcoupon_usedKcoupon_usedFcoupon_usedRcoupon_usedIcoupon_usedDcoupon_usedAcoupon_usedYcoupon_used,27,4.3,False
